"id"	"vld"	"species"	"species_complete"	"species_taxid"	"taxon"	"source"	"release_date"	"submitter"	"assembly_name"	"assembly_description"	"accession"	"assembly_level"	"genome_size"	"HCN"	"GC"	"link"	"ref"	"year"	"title"	"DOI"
"Juglans_microcarpa_x_Juglans_regia_GCA_004785595.1"	"TRUE"	"Juglans_microcarpa_x_Juglans_regia"	"Juglans_microcarpa_x_Juglans_regia"	91219	"angiosperm"	"ncbi"	"16/04/2019"	"University of California"	" Davis"	"Jm3101_v1.0"	"GCA_004785595.1"	"chromosome"	"527.896"	"NA"	"36.4006"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Gossypioides_kirkii_GCA_002818315.1"	"TRUE"	"Gossypioides_kirkii"	"Gossypioides_kirkii"	47615	"angiosperm"	"ncbi"	"08/12/2017"	"Mississippi State University"	"Gokir.v1"	"NA"	"GCA_002818315.1"	"chromosome"	"528.715"	"NA"	"33.2725"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Ipomoea_trifida_GCA_004706985.1"	"TRUE"	"Ipomoea_trifida"	"Ipomoea_trifida"	35884	"angiosperm"	"ncbi"	"12/04/2019"	"Sichuan Academy of Agricultural Sciences"	"ASM470698v1"	"NA"	"GCA_004706985.1"	"chromosome"	"460.934"	"NA"	"35.8291"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabis_alpina_GCA_000733195.1"	"TRUE"	"Arabis_alpina"	"Arabis_alpina"	50452	"angiosperm"	"ncbi"	"12/08/2014"	"TRANSNET"	"A_alpina_V4"	"NA"	"GCA_000733195.1"	"chromosome"	"308.033"	"NA"	"37.9325"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Triticum_dicoccoides_GCA_900184675.1"	"TRUE"	"Triticum_dicoccoides"	"Triticum_dicoccoides"	85692	"angiosperm"	"ncbi"	"25/08/2017"	"TEL AVIV UNIVERSITY"	"WEW v1"	"NA"	"GCA_900184675.1"	"chromosome"	10495	"NA"	"45.9596"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Raphanus_sativus_GCA_002197605.1"	"TRUE"	"Raphanus_sativus"	"Raphanus_sativus"	3726	"angiosperm"	"ncbi"	"19/06/2017"	"Institute of Vegetables and Flowers"	" Chinese Academy of Agricultural Science"	"Radish_v2.20"	"GCA_002197605.1"	"chromosome"	"382.79"	"NA"	"36.2032"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Panicum_hallii_GCA_003061485.1"	"TRUE"	"Panicum_hallii"	"Panicum_hallii_var._hallii"	206008	"angiosperm"	"ncbi"	"25/04/2018"	"DOE Joint Genome Institute"	"PhalliiHAL_v2.1"	"NA"	"GCA_003061485.1"	"chromosome"	"487.474"	"NA"	"46.9498"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Eutrema_salsugineum_GCA_000325905.2"	"TRUE"	"Eutrema_salsugineum"	"Eutrema_salsugineum"	72664	"angiosperm"	"ncbi"	"11/02/2013"	"IGDB"	"TsV2-8"	"NA"	"GCA_000325905.2"	"chromosome"	"231.893"	"NA"	"38.4769"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cannabis_sativa_GCA_000230575.5"	"TRUE"	"Cannabis_sativa"	"Cannabis_sativa"	3483	"angiosperm"	"ncbi"	"18/10/2019"	"University of Toronto"	"ASM23057v5"	"NA"	"GCA_000230575.5"	"chromosome"	"891.965"	"NA"	"34.0177"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Trifolium_pratense_GCA_900079335.1"	"TRUE"	"Trifolium_pratense"	"Trifolium_pratense"	57577	"angiosperm"	"ncbi"	"13/05/2016"	"TGAC"	"Trpr"	"NA"	"GCA_900079335.1"	"chromosome"	"345.991"	"NA"	"32.4355"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Vigna_angularis_GCA_004320505.1"	"TRUE"	"Vigna_angularis"	"Vigna_angularis_var._angularis"	3914	"angiosperm"	"ncbi"	"01/03/2019"	"National Institute of Agrobiological Sciences"	" Japan"	"Vangularis_v1"	"GCA_004320505.1"	"chromosome"	"522.761"	"NA"	"34.8199"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Setaria_italica_GCA_001652605.1"	"TRUE"	"Setaria_italica"	"Setaria_italica"	4555	"angiosperm"	"ncbi"	"26/05/2016"	"Academia Sinica"	"ASM165260v1"	"NA"	"GCA_001652605.1"	"chromosome"	"477.542"	"NA"	"46.2756"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Aegilops_tauschii_GCA_000347335.2"	"TRUE"	"Aegilops_tauschii"	"Aegilops_tauschii"	37682	"angiosperm"	"ncbi"	"25/10/2017"	"BGI"	"ASM34733v2"	"NA"	"GCA_000347335.2"	"chromosome"	"4310.35"	"NA"	"46.401"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_oleracea_GCA_900416815.2"	"TRUE"	"Brassica_oleracea"	"Brassica_oleracea"	3712	"angiosperm"	"ncbi"	"13/07/2018"	"GSC"	"Brassica_oleracea_HDEM"	"NA"	"GCA_900416815.2"	"chromosome"	"554.977"	"NA"	"36.4604"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Capsicum_annuum_GCA_002878395.2"	"TRUE"	"Capsicum_annuum"	"Capsicum_annuum"	4072	"angiosperm"	"ncbi"	"30/01/2018"	"University of California"	" Davis"	"UCD10Xv1.0"	"GCA_002878395.2"	"chromosome"	"3212.12"	"NA"	"35.2504"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cicer_arietinum_GCA_006151565.1"	"TRUE"	"Cicer_arietinum"	"Cicer_arietinum"	3827	"angiosperm"	"ncbi"	"08/06/2019"	"International Center for Agricultural Research in the Dry Areas"	"ASM615156v1"	"NA"	"GCA_006151565.1"	"chromosome"	"347.247"	"NA"	"32.9347"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Phoenix_dactylifera_GCA_009389715.1"	"TRUE"	"Phoenix_dactylifera"	"Phoenix_dactylifera"	42345	"angiosperm"	"ncbi"	"04/11/2019"	"The University of Arizona"	"palm_55x_up_171113_PBpolish2nd_filt_p"	"NA"	"GCA_009389715.1"	"chromosome"	"772.474"	"NA"	"40.3062"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Theobroma_cacao_GCA_000403535.1"	"TRUE"	"Theobroma_cacao"	"Theobroma_cacao"	3641	"angiosperm"	"ncbi"	"31/05/2013"	"Cacao genome consortium"	"Theobroma_cacao_20110822"	"NA"	"GCA_000403535.1"	"chromosome"	"345.994"	"NA"	"34.6855"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Phaseolus_vulgaris_GCA_001517995.1"	"TRUE"	"Phaseolus_vulgaris"	"Phaseolus_vulgaris"	3885	"angiosperm"	"ncbi"	"25/01/2016"	"CRG"	"phasIbeam10.0"	"NA"	"GCA_001517995.1"	"chromosome"	"549.748"	"NA"	"37.5322"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_rapa_GCA_000309985.1"	"TRUE"	"Brassica_rapa"	"Brassica_rapa"	3711	"angiosperm"	"ncbi"	"07/11/2012"	"Brassica rapa genome sequencing project"	" BraGSP"	"Brapa_1.0"	"GCA_000309985.1"	"chromosome"	"284.129"	"NA"	"35.826"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Beta_vulgaris_GCA_002917755.1"	"TRUE"	"Beta_vulgaris"	"Beta_vulgaris_subsp._vulgaris"	161934	"angiosperm"	"ncbi"	"06/02/2018"	"USDA-ARS"	"EL10_1.0"	"NA"	"GCA_002917755.1"	"chromosome"	"540.534"	"NA"	"35.8516"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Zea_mays_GCA_009176585.1"	"TRUE"	"Zea_mays"	"Zea_mays"	4577	"angiosperm"	"ncbi"	"22/10/2019"	"sippe"	"ASM917658v1"	"NA"	"GCA_009176585.1"	"chromosome"	"2160.69"	"NA"	"46.8055"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Medicago_truncatula_GCA_003473485.2"	"TRUE"	"Medicago_truncatula"	"Medicago_truncatula"	3880	"angiosperm"	"ncbi"	"13/09/2018"	"INRA/CNRS"	"MtrunA17r5.0-ANR"	"NA"	"GCA_003473485.2"	"chromosome"	"429.612"	"NA"	"33.4385"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Solanum_lycopersicum_GCA_900008105.1"	"TRUE"	"Solanum_lycopersicum"	"Solanum_lycopersicum"	4081	"angiosperm"	"ncbi"	"30/08/2016"	"RWTH Aachen"	"V100"	"NA"	"GCA_900008105.1"	"chromosome"	"760.067"	"NA"	"34.7605"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_902460285.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/09/2019"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"Arabidopsis_thaliana_Ler"	"NA"	"GCA_902460285.1"	"chromosome"	"120.338"	"NA"	"36.1308"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Solanum_lycopersicum_GCA_002954035.1"	"TRUE"	"Solanum_lycopersicum"	"Solanum_lycopersicum"	4081	"angiosperm"	"ncbi"	"02/03/2018"	"Boyce Thompson Institute"	"ASM295403v1"	"NA"	"GCA_002954035.1"	"chromosome"	"824.01"	"NA"	"35.6437"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_001305255.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"01/10/2015"	"OSMANIA UNIVERSITY"	"ASM130525v1"	"NA"	"GCA_001305255.1"	"chromosome"	"352.121"	"NA"	"43.4619"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_900660825.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/02/2019"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"Ath.Ler-0.MPIPZ.v1.0"	"NA"	"GCA_900660825.1"	"chromosome"	"119.627"	"NA"	"36.1052"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Zea_mays_GCA_003185045.1"	"TRUE"	"Zea_mays"	"Zea_mays"	4577	"angiosperm"	"ncbi"	"13/06/2018"	"China Agricultural University"	"Zm-Mo17-REFERENCE-CAU-1.0"	"NA"	"GCA_003185045.1"	"chromosome"	"2182.61"	"NA"	"46.8699"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Beta_vulgaris_GCA_000510975.1"	"TRUE"	"Beta_vulgaris"	"Beta_vulgaris_subsp._vulgaris"	161934	"angiosperm"	"ncbi"	"31/12/2013"	"Beta vulgaris resource"	"RefBeet-1.1.1"	"NA"	"GCA_000510975.1"	"chromosome"	"568.609"	"NA"	"37.9729"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_rapa_GCA_003434825.1"	"TRUE"	"Brassica_rapa"	"Brassica_rapa"	3711	"angiosperm"	"ncbi"	"14/09/2018"	"JGI"	"Brassica_rapa_FPsc_v1.3"	"NA"	"GCA_003434825.1"	"chromosome"	"314.865"	"NA"	"38.1266"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cicer_arietinum_GCA_006345785.1"	"TRUE"	"Cicer_arietinum"	"Cicer_arietinum"	3827	"angiosperm"	"ncbi"	"14/06/2019"	"International Center for Agricultural Research in the Dry Areas"	"ASM634578v1"	"NA"	"GCA_006345785.1"	"chromosome"	"347.247"	"NA"	"32.7733"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Capsicum_annuum_GCA_000950795.1"	"TRUE"	"Capsicum_annuum"	"Capsicum_annuum_var._glabriusculum"	4072	"angiosperm"	"ncbi"	"17/03/2015"	"BGI"	"Pepper Chiltepin Ref_v1.0"	"NA"	"GCA_000950795.1"	"chromosome"	"2768.13"	"NA"	"35.7441"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Aegilops_tauschii_GCA_002575655.1"	"TRUE"	"Aegilops_tauschii"	"Aegilops_tauschii_subsp._strangulata"	37682	"angiosperm"	"ncbi"	"18/10/2017"	"Johns Hopkins University"	"Aet v4.0"	"NA"	"GCA_002575655.1"	"chromosome"	"4224.92"	"NA"	"46.4976"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Vigna_angularis_GCA_001723775.1"	"TRUE"	"Vigna_angularis"	"Vigna_angularis_var._angularis"	3914	"angiosperm"	"ncbi"	"14/09/2016"	"Seoul National University"	"ASM172377v1"	"NA"	"GCA_001723775.1"	"chromosome"	"444.439"	"NA"	"31.772"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Punica_granatum_GCA_007655135.2"	"TRUE"	"Punica_granatum"	"Punica_granatum"	22663	"angiosperm"	"ncbi"	"22/10/2019"	"Chinese Academy of Agricultural Sciences"	"ASM765513v2"	"NA"	"GCA_007655135.2"	"chromosome"	"320.494"	"NA"	"40.3699"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Aegilops_tauschii_GCA_002105435.1"	"TRUE"	"Aegilops_tauschii"	"Aegilops_tauschii"	37682	"angiosperm"	"ncbi"	"24/04/2017"	"China Agricultural University"	"ASM210543v1"	"NA"	"GCA_002105435.1"	"chromosome"	"247.197"	"NA"	"46.5"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Capsicum_annuum_GCA_000512255.2"	"TRUE"	"Capsicum_annuum"	"Capsicum_annuum"	4072	"angiosperm"	"ncbi"	"30/10/2017"	"Seoul National University"	"ASM51225v2"	"NA"	"GCA_000512255.2"	"chromosome"	"3063.86"	"NA"	"35.3575"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Gossypium_hirsutum_GCA_002504345.1"	"TRUE"	"Gossypium_hirsutum"	"Gossypium_hirsutum"	3635	"angiosperm"	"ncbi"	"22/06/2018"	"Clemson University"	"ASM250434v1"	"NA"	"GCA_002504345.1"	"chromosome"	"169.285"	"NA"	"35.8434"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cicer_arietinum_GCA_000347275.4"	"TRUE"	"Cicer_arietinum"	"Cicer_arietinum"	3827	"angiosperm"	"ncbi"	"08/08/2019"	"National Institute of Plant Genome Research"	"ASM34727v4"	"NA"	"GCA_000347275.4"	"chromosome"	"511.684"	"NA"	"31.3573"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Brassica_rapa_GCA_008629595.1"	"TRUE"	"Brassica_rapa"	"Brassica_rapa_subsp._pekinensis"	3711	"angiosperm"	"ncbi"	"20/09/2019"	"Kyung Hee University"	"ASM862959v1"	"NA"	"GCA_008629595.1"	"chromosome"	"234.688"	"NA"	"35.5312"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Zea_mays_GCA_003704525.1"	"TRUE"	"Zea_mays"	"Zea_mays"	4577	"angiosperm"	"ncbi"	"02/11/2018"	"Technical University of Munich"	"Zm-PE0075-REFERENCE-TUM-1.0"	"NA"	"GCA_003704525.1"	"chromosome"	"2198.5"	"NA"	"46.8141"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_001623365.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"25/10/2018"	"Huazhong Agricultural University"	"MH63RS2"	"NA"	"GCA_001623365.2"	"chromosome"	"387.424"	"NA"	"43.6064"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_902460305.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/09/2019"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"Arabidopsis_thaliana_Kyo"	"NA"	"GCA_902460305.1"	"chromosome"	"122.202"	"NA"	"36.2377"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_902460275.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/09/2019"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"Arabidopsis_thaliana_Cvi-0"	"NA"	"GCA_902460275.1"	"chromosome"	"119.75"	"NA"	"36.0698"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_001623345.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"23/10/2018"	"Huazhong Agricultural University"	"ZS97RS2"	"NA"	"GCA_001623345.2"	"chromosome"	"387.326"	"NA"	"43.6025"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Zea_mays_GCA_003709335.1"	"TRUE"	"Zea_mays"	"Zea_mays"	4577	"angiosperm"	"ncbi"	"02/11/2018"	"Technical University of Munich"	"Zm-DK105-REFERENCE-TUM-1.0"	"NA"	"GCA_003709335.1"	"chromosome"	"2288.19"	"NA"	"46.7282"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Cannabis_sativa_GCA_003417725.2"	"TRUE"	"Cannabis_sativa"	"Cannabis_sativa"	3483	"angiosperm"	"ncbi"	"26/11/2018"	"University of Toronto"	"ASM341772v2"	"NA"	"GCA_003417725.2"	"chromosome"	"1009.67"	"NA"	"34.1395"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_003865235.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"06/12/2018"	"Chinese Academy of Agricultural Sciences"	"ASM386523v1"	"NA"	"GCA_003865235.1"	"chromosome"	"379.626"	"NA"	"43.5414"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_902460295.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/09/2019"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"Arabidopsis_thaliana_Sha"	"NA"	"GCA_902460295.1"	"chromosome"	"120.29"	"NA"	"36.1365"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_902460315.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/09/2019"	"MAX PLANCK INSTITUTE FOR PLANT BREEDING RESEARCH"	"Arabidopsis_thaliana_Eri-1"	"NA"	"GCA_902460315.1"	"chromosome"	"120.795"	"NA"	"36.1309"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_001889745.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"06/12/2016"	"The University of Arizona"	"Rice_IR8_v1.7"	"NA"	"GCA_001889745.1"	"chromosome"	"389.088"	"NA"	"43.6061"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Triticum_aestivum_GCA_000210335.1"	"TRUE"	"Triticum_aestivum"	"Triticum_aestivum"	4565	"angiosperm"	"ncbi"	"26/04/2011"	"International Wheat Genome Sequencing Consortium"	"ASM21033v1"	"NA"	"GCA_000210335.1"	"chromosome"	"1.26608"	"NA"	"44.8"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Triticum_aestivum_GCA_900411305.1"	"TRUE"	"Triticum_aestivum"	"Triticum_aestivum"	4565	"angiosperm"	"ncbi"	"21/12/2018"	"UNIVERSITY OF ZURICH"	"CH Campala Lr22a Pseudomolecule v5"	"NA"	"GCA_900411305.1"	"chromosome"	"563.502"	"NA"	"46.3"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_003865215.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa"	4530	"angiosperm"	"ncbi"	"06/12/2018"	"Chinese Academy of Agricultural Sciences"	"ASM386521v1"	"NA"	"GCA_003865215.1"	"chromosome"	"395.354"	"NA"	"43.6403"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_001651475.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ncbi"	"27/05/2016"	"Center for genomic Regulation"	"Ler Assembly"	"NA"	"GCA_001651475.1"	"chromosome"	"118.891"	"NA"	"35.8882"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000005425.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"26/10/2011"	"International Rice Genome Sequencing Project"	"Build 4.0"	"The IRGSP pseudomolecules (Build 4.0)"	"GCA_000005425.2"	"chromosome"	"382.778"	"NA"	"42.6517"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_004007595.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa"	4530	"angiosperm"	"ncbi"	"13/02/2019"	"Cornell University"	"JHU_CGRice_1.0"	"NA"	"GCA_004007595.1"	"chromosome"	"377.604"	"NA"	"43.3523"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_004348155.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa"	4530	"angiosperm"	"ncbi"	"27/03/2019"	"Nanjing University"	"China"	"Tetep-1.0_genome"	"GCA_004348155.2"	"chromosome"	"415.393"	"NA"	"43.9415"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_001618795.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"27/05/2016"	"Huazhong Agricultural University"	"ZSv2.0"	"NA"	"GCA_001618795.1"	"chromosome"	"386.486"	"NA"	"43.5278"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000725085.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"05/04/2016"	"Centre for Cellular and Molecular Platforms"	"ASM72508v2"	"NA"	"GCA_000725085.2"	"chromosome"	"389.753"	"NA"	"42.8827"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_001618785.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"26/05/2016"	"Huazhong Agricultural University"	"Mhv2.0"	"NA"	"GCA_001618785.1"	"chromosome"	"398.762"	"NA"	"43.6775"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000817635.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"14/01/2015"	"University of California"	" Riverside"	"A123v1.0"	"GCA_000817635.1"	"chromosome"	"337.74"	"NA"	"42.97"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000817615.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"14/01/2015"	"University of California"	" Riverside"	"HEG4v1.0"	"GCA_000817615.1"	"chromosome"	"342.028"	"NA"	"42.9596"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000004655.2"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Indica_Group"	4530	"angiosperm"	"ncbi"	"07/10/2011"	"Beijing Institute of Genomics"	" Chinese Academy of Sciences"	"ASM465v1"	"GCA_000004655.2"	"chromosome"	"426.337"	"NA"	"43.7299"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000149285.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"08/10/2010"	"Beijing Genomics Institute"	"OrySat_Sep2003"	"NA"	"GCA_000149285.1"	"chromosome"	"391.148"	"NA"	"44.0846"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
"Oryza_sativa_GCA_000321445.1"	"TRUE"	"Oryza_sativa"	"Oryza_sativa_Japonica_Group"	4530	"angiosperm"	"ncbi"	"17/12/2012"	"Iwate Biotechnology Research Center"	"Osat_hitom_01"	"NA"	"GCA_000321445.1"	"chromosome"	"382.627"	"NA"	"43.3738"	"ftp://ftp.ncbi.nih.gov/genomes/genbank/plant/"	"NA"	"NA"	"NA"	"NA"
